3407216635494865284	Difficulty/Curves/Items/SpecificItems/Unique242DamageRating.curve
9345628162010651013	Difficulty/Curves/Items/SpecificItems/Unique045DamageRating.curve
16621750808079571333	Difficulty/Curves/Items/SpecificItems/Art304CritDamageCurve.curve
17628895517747976581	Difficulty/Curves/Items/SpecificItems/Art268KnockdownDamage.curve
17268795847494474118	Difficulty/Curves/Items/SpecificItems/Art221CritChanceCurve.curve
12412663594472511879	Entity/Characters/Mobs/MobCurves/OnslaughtBossHealthCurve.curve
5993176732441450887	Property/Curves/BasePropertyCurve/StatAddOneStatStacking.curve
6302439289223649671	Difficulty/Curves/Items/SpecificItems/Art220HealthRegenProc.curve
7728627194600954247	Property/Curves/PowerRankDamageZero/Unique013BleedDmgCurve.curve
5816872534733953416	Difficulty/Curves/Items/SpecificItems/Unique241BrutalDamage.curve
15169133318913857929	Difficulty/Curves/Items/SpecificItems/Unique008EnergyDamage.curve
706148476086917513	Powers/Curves/PlayerPowers/Punisher/BackwardsTumbleDamage.curve
9525180630762854795	Powers/Curves/EnemyDamage/SurturRaidEnc5FlameTrapDOTCurve.curve
5985504302315608459	Difficulty/Curves/Items/SpecificItems/Art242BossDamageCurve.curve
13334373300071176588	Entity/Characters/CharacterCurves/XPGrantedNPEGreenGoblin.curve
6280939155453712780	Difficulty/Curves/Items/SpecificItems/Unique092EnergyDamage.curve
7032836359590320524	Difficulty/Curves/Items/SpecificItems/Unique146BrutalDamage.curve
12919517341483604366	Property/Curves/BasePropertyCurve/BounceCount1perRank1to10.curve
5922882051264813454	Property/Curves/PowerRankDamageZero/Unique056BleedDmgCurve.curve
3074057023091644815	Property/Curves/BasePropertyCurve/BounceCount1perRank2to10.curve
6610489826367969679	Property/Curves/BasePropertyCurve/MedalDoomDurationBonus.curve
16944759870957492624	Property/Curves/BasePropertyCurve/BounceCount1perRank3to10.curve
14477709842012445073	Property/Curves/BasePropertyCurve/EntryBuffFlatCurveHigh.curve
3223420536094529937	Difficulty/Curves/Items/Runewords/RunewordAttackSpeedHigh.curve
11093848492779051410	Entity/Characters/CharacterCurves/KillsNeededForNextLevel.curve
14297651073455888789	Entity/Characters/Mobs/MobCurves/SurturRaidMonolithHealth.curve
17298069361108523413	Difficulty/Curves/Items/SpecificItems/Unique321StackingBuff.curve
11636639042847709590	Difficulty/Curves/Items/SpecificItems/Unique150HealingOnOrb.curve
12656717101480810902	Entity/Characters/Mobs/MobCurves/Art075BlueNinjaHealthCurve.curve
10557297139809851800	Difficulty/Curves/Items/SpecificItems/Leg004SnowstormDamage.curve
13015969284156758424	Powers/ItemPowers/UniquesPowers/Unique257FireHotspotCurve.curve
12222241318917118361	Entity/Characters/CharacterCurves/TeamUpHealthExponential.curve
9677300259163675034	Entity/Characters/Mobs/MobCurves/SurturBossHealthCurveDCL.curve
12128789676841703834	Powers/Curves/PlayerPowers/ScarletWitch/ChaoticDebuffSlow.curve
16174436247625472410	Property/Curves/PowerRankDamageZero/Art026HealBonusFromOrb.curve
2335066762611136922	Difficulty/Curves/Items/SpecificItems/Unique012DefenseCurve.curve
3343502247371282842	Difficulty/Curves/Items/SpecificItems/Unique425DamageCurves.curve
4222587069068745114	Difficulty/Curves/MetaGame/ScoreCurveForMobRankDangerRoom.curve
13816288598574963099	Difficulty/Curves/Items/SpecificItems/Unique112DefenseCurve.curve
9251549226984216988	Difficulty/Curves/Items/SpecificItems/Unique320DefenseCurve.curve
16766453212741835164	Difficulty/Curves/Items/SpecificItems/Unique131HealthOnKill.curve
268419921700460956	Powers/Curves/MissileCountCurves/LinearMissileCountCurve.curve
16860609646170216861	Difficulty/Curves/Items/SpecificItems/Unique303DefenseCurve.curve
4007648987534006685	Difficulty/Curves/Items/SpecificItems/Ring005HealtProcCurve.curve
4330461667293796765	Difficulty/Curves/Items/SpecificItems/Unique204DefenseCurve.curve
6339358690725992861	Difficulty/Curves/Items/SpecificItems/Unique402DefenseCurve.curve
10152422113426282910	Difficulty/Curves/Items/SpecificItems/Unique430DefenseCurve.curve
10680147257641343390	Difficulty/Curves/Items/SpecificItems/Unique142DefenseCurve.curve
13612163092356209054	Difficulty/Curves/Items/SpecificItems/Unique223DefenseCurve.curve
14262922389423593886	Difficulty/Curves/Items/SpecificItems/Unique025DefenseCurve.curve
17691223507667523998	Difficulty/Curves/Items/SpecificItems/Unique115DefenseCurve.curve
3048357665367726494	Difficulty/Curves/Items/SpecificItems/Unique160DefenseCurve.curve
6025367740228180382	Powers/Curves/PlayerPowers/Punisher/FearPassiveProcChance.curve
10407694477640997279	Entity/Characters/CharacterCurves/XPGrantedPerExpOrbLarge.curve
13240742106768218527	Entity/Characters/CharacterCurves/DeathPenaltyCostByLevel.curve
14313947223671904671	Difficulty/Curves/Items/SpecificItems/Unique314DefenseCurve.curve
17786568143802866079	Difficulty/Curves/Items/SpecificItems/Unique224DefenseCurve.curve
6558971995049630111	Difficulty/Curves/Items/SpecificItems/Unique431DefenseCurve.curve
9705806533245082016	Difficulty/Curves/Items/SpecificItems/Unique261DefenseCurve.curve
12628899783855839648	Difficulty/Curves/Items/SpecificItems/Unique414DefenseCurve.curve
1245205101723392416	Difficulty/Curves/Items/SpecificItems/Unique315DefenseCurve.curve
2587797416840206752	Powers/Curves/PlayerPowers/Punisher/UltimateDamageBuffNew.curve
4173961279020341664	Entity/Characters/CharacterCurves/XPGrantedNPELivingLaser.curve
5068140498162293152	Difficulty/Curves/Items/SpecificItems/Unique333DefenseCurve.curve
5492837704334252448	Powers/Curves/PlayerPowers/Cable/AoEMentalSlowDoTDuration.curve
8902976016322599328	Difficulty/Curves/Items/SpecificItems/Unique081DefenseCurve.curve
9176155375374309792	Difficulty/Curves/Items/SpecificItems/Unique045HealthOnKill.curve
13732003881193183649	Difficulty/Curves/Items/SpecificItems/Unique406DefenseCurve.curve
8260393997681629601	Difficulty/Curves/Items/SpecificItems/Unique143DefenseBonus.curve
14012452416556112290	Difficulty/Curves/Items/SpecificItems/Unique353DefenseCurve.curve
6661040208669972898	Difficulty/Curves/Items/Runewords/RunewordAoeSizeIncrease.curve
10679941120696588707	Difficulty/Curves/Items/SpecificItems/Unique147HealthOnKill.curve
10730371814933010851	Difficulty/Curves/Items/SpecificItems/Unique309DefenseCurve.curve
12857261975217314211	Difficulty/Curves/Items/SpecificItems/Unique435DefenseCurve.curve
13466756437685311907	Difficulty/Curves/Items/SpecificItems/Unique129DefenseCurve.curve
41442136502704547	Difficulty/Curves/Items/SpecificItems/Unique381DefenseCurve.curve
11801047092414978468	Difficulty/Curves/Items/SpecificItems/Unique382DefenseCurve.curve
17004956710949558692	Difficulty/Curves/Items/SpecificItems/Unique283DefenseCurve.curve
1240931965751400868	Difficulty/Curves/Items/SpecificItems/Unique436DefenseCurve.curve
6893375129360406948	Difficulty/Curves/Items/SpecificItems/Unique355DefenseCurve.curve
8059752818045163940	Difficulty/Curves/Items/SpecificItems/Unique265DefenseCurve.curve
10107662416702151077	Difficulty/Curves/Items/SpecificItems/Unique158DefenseCurve.curve
11155067415343733157	Difficulty/Curves/Items/SpecificItems/Unique077DefenseCurve.curve
12445646925349067173	Difficulty/Curves/Items/SpecificItems/Unique248HealthOnKill.curve
17834974843303041445	Difficulty/Curves/Items/SpecificItems/Unique095DefenseCurve.curve
684871826959571365	Difficulty/Curves/Damage/Boss/Manhattan60BossToPlayerDamage.curve
5654565785052125605	Difficulty/Curves/Items/SpecificItems/Unique347DefenseCurve.curve
6784539644468533669	Difficulty/Curves/Items/SpecificItems/Unique329DefenseCurve.curve
7007812548231633317	Powers/Curves/PlayerPowers/Punisher/FlamethrowerDoTDamage.curve
17823879022928337318	Difficulty/Curves/Items/SpecificItems/Unique258DefenseCurve.curve
6950487925154716070	Difficulty/Curves/Items/SpecificItems/Unique395ThornsDamage.curve
9563247656642550183	Difficulty/Curves/Items/SpecificItems/Unique367DefenseCurve.curve
11947526827494349223	Difficulty/Curves/Items/SpecificItems/Unique088DefenseCurve.curve
13233366896594655656	Difficulty/Curves/Damage/Popcorn/BossToPlayerDamageRedRaid.curve
17992583186470410664	Entity/Characters/Mobs/MobCurves/Unique218ModokWalkerHealth.curve
1173501193451870632	Powers/Curves/BaseCurvesDoNotChange/BaseMissileDelayCurve.curve
2424085607366203816	Difficulty/Curves/Damage/Elite/XmansionPlayerToEliteDamage.curve
7921258410727381416	Difficulty/Curves/Items/SpecificItems/Unique341PetHealCurve.curve
9741410763645524393	Powers/Curves/PlayerPowers/Daredevil/FlipKickSlowDuration.curve
11695802719878715817	Difficulty/Curves/Items/SpecificItems/Unique378DefenseCurve.curve
15520055236764965289	Difficulty/Curves/Items/SpecificItems/Unique513StackingProc.curve
9840678380481812906	Difficulty/Curves/Items/SpecificItems/Unique199DefenseCurve.curve
11110761219874298282	Difficulty/Curves/Items/SpecificItems/Art321CritRatingCurve.curve
13736929637464873386	Difficulty/Curves/Items/SpecificItems/Unique424PetHealCurve.curve
14719833924651063722	Property/Curves/BossCurves/MrSinisterCloneWaveSizeMedium.curve
9630676009984924075	Difficulty/Curves/Damage/Elite/PlayerToEliteDamageBrooklyn.curve
13526453712856488363	Difficulty/Curves/Items/SpecificItems/Unique398DefenseCurve.curve
1506987318390626731	Difficulty/Curves/Items/SpecificItems/Unique158HealOverTime.curve
7893053330436397484	Difficulty/Curves/Items/SpecificItems/Unique230BrutalRating.curve
14172890258494069165	Difficulty/Curves/Items/SpecificItems/Unique481StackingProc.curve
16925223726316460461	Entity/Characters/CharacterCurves/XPGrantedPerExpOrbSmall.curve
8971502596994111917	Difficulty/Curves/AvatarPowerCurves/GeneralDebuffDuration.curve
6570722050636716462	Difficulty/Curves/Items/SpecificItems/Unique241BrutalRating.curve
2881363671465007535	Difficulty/Curves/Damage/Elite/EliteToPlayerDamageTutorial.curve
6049858012891322799	Property/Curves/BasePropertyCurve/PowerBuffPartyBonusDmg.curve
8123674755945863599	Entity/Characters/Mobs/MobCurves/SurturRaidWingedDemonEnc3.curve
10347068304730757552	Difficulty/Curves/Items/SpecificItems/Unique171BrutalRating.curve
14319029041388394928	Powers/Curves/PlayerPowers/Hawkeye/ShriekingArrowLifespan.curve
11388689038485297585	Powers/Curves/PlayerPowers/JeanGrey/PhoenixRebornRegenPct.curve
1486517396305090993	Entity/Characters/CharacterCurves/XPGrantedPerPopcornKill.curve
1677065673601522097	Difficulty/Curves/Damage/Boss/DangerRoomBossToPlayerDamage.curve
8371845744374913457	Difficulty/Curves/Damage/Boss/DangerRoomPlayerToBossDamage.curve
7642588004725365170	Difficulty/Curves/Items/SpecificItems/Unique146BrutalRating.curve
8276712365174954418	Difficulty/Curves/Items/SpecificItems/Unique434BrutalRating.curve
2881359007527868851	Difficulty/Curves/Items/SpecificItems/Unique272MiniMapCurve.curve
7618336033755830707	Difficulty/Curves/Items/SpecificItems/Art267CritRatingCurve.curve
2391902506956495284	Entity/Characters/Mobs/MobCurves/SurturRaidEnc1TrashHealth.curve
14673809772584901045	Powers/Curves/PlayerPowers/Loki/LokiIllusionHealthPercent.curve
1951010507123464629	Property/Curves/BossCurves/MoleManMoloidSummonAttemptNum.curve
5902972017197783477	Difficulty/Curves/Damage/PvP/PvPDamageReductionForOmegaPct.curve
6000039965881932213	Powers/Curves/BaseCurvesDoNotChange/ConditionDurBaseCurve.curve
15881432105737066934	Powers/Curves/KnockbackCurves/Knockback400IncreasingPerRank.curve
10956054891093760439	Powers/Curves/EnemyDamage/SurturRaidHellfireMiniMeteorRED.curve
11508870590205467063	Difficulty/Curves/Damage/Popcorn/PlayerToPopcornDamageRaid.curve
3417741564089866680	Powers/Curves/PlayerPowers/SpiderMan/TumblingAssaultHaste.curve
4177670004865833400	Powers/Curves/PlayerPowers/Thing/CripplingPunchCritRating.curve
10548557718447593913	Powers/Curves/PlayerPowers/EmmaFrost/AreaDoTVulnerability.curve
8446125357301504441	Difficulty/Curves/Items/SpecificItems/Unique511BrutDMGCurve.curve
11240191712978999739	Powers/Curves/KnockbackCurves/Knockback225IncreasingPerRank.curve
11747095014642555325	Difficulty/Curves/Items/SpecificItems/Unique309CritOnEnergy.curve
14584967661272242621	Difficulty/Curves/Damage/Popcorn/BossToPlayerDamageAxisRed.curve
3925451413348489662	Difficulty/Curves/AvatarPowerCurves/BlockChanceFromPowers.curve
9055562545883191742	Powers/Curves/PlayerPowers/JeanGrey/PhoenixRebornCooldown.curve
11231992375589345727	Difficulty/Curves/Items/SpecificItems/Unique210SpiritOnKill.curve
18289814873574218177	Difficulty/Curves/Items/SpecificItems/Unique131SpiritOnKill.curve
2770615908218378689	Property/Curves/BasePropertyCurve/AdditionalDamageByEnemy.curve
13273453329487763906	Powers/Curves/PlayerPowers/Storm/AttackSpeedSlowMagnitude.curve
18123768624197081538	Powers/Curves/BaseCurvesDoNotChange/BaseMissileCountCurve.curve
2313401178091559362	Difficulty/Curves/Items/SpecificItems/Unique042SpiritOnKill.curve
6548222928312474051	Entity/Characters/CharacterCurves/XPGrantedPerExpSUPEROrb.curve
12601714981474015684	Powers/Curves/ItemPowerCurves/Unique037ExploderBeetleCurve.curve
15445281453894015428	Difficulty/Curves/Items/SpecificItems/Unique161SpiritOnKill.curve
2897628120328051141	Difficulty/Curves/Items/SpecificItems/Unique036SpiritOnKill.curve
7648327498389199301	Difficulty/Curves/Items/SpecificItems/Unique045SpiritOnKill.curve
3628798705160821191	Powers/Curves/BaseCurvesDoNotChange/PowerRankDistanceZero.curve
9316492121849600456	Difficulty/Curves/Items/SpecificItems/Unique147SpiritOnKill.curve
1950322836376852936	Difficulty/Curves/Items/SpecificItems/Unique237SpiritOnKill.curve
13388005510825515466	Difficulty/Curves/Items/SpecificItems/Unique248SpiritOnKill.curve
2067464032099637706	Difficulty/Curves/Items/SpecificItems/Unique321TimeoutCurve.curve
9161396218525260235	Difficulty/Curves/Items/SpecificItems/Unique096SpiritOnKill.curve
4923181086572747212	Powers/Curves/PlayerPowers/Hulk/TerribleRoarVulnerability.curve
9591404302432868813	Powers/Curves/ItemPowerCurves/Legendary007SpiritConversion.curve
12974881213315160525	Property/Curves/PowerRankDamageZero/ElectroMedalProcCurve.curve
12514835162951260622	Powers/Curves/PlayerPowers/Venom/IchorPassiveSpenderBonus.curve
15859980242878142926	Powers/Curves/PlayerPowers/LukeCage/NaturalLeaderPetDamage.curve
13324572369571224015	Powers/Curves/PlayerPowers/HumanTorch/SummonFireWallWidth.curve
12348434394609162705	Powers/Curves/PlayerPowers/SpiderMan/WebSplatSlowDuration.curve
1332272635431229906	Property/Curves/PowerRankDamageZero/OrbHealthPercentCurve.curve
11678141033074268627	Difficulty/Curves/Items/SpecificItems/Insignia109QuakeDamage.curve
16146406174171077075	Property/Curves/PowerRankDamageZero/HoodMedalBurnDotCurve.curve
6711605559023376851	Difficulty/Curves/Items/SpecificItems/RingHealOnItemPickup.curve
13529462452968298964	Powers/Curves/PlayerPowers/EmmaFrost/InvisibilityDuration.curve
12782238423195064792	Difficulty/Curves/Items/SpecificItems/Insignia080DefenseBuff.curve
5804683275932998104	Difficulty/Curves/NegativeStatus/Unique197DamageDebuffCurve.curve
3750155540359158233	Entity/Characters/Mobs/MobCurves/SurturRaidEliteHealthBase.curve
16726672580956002778	Difficulty/Curves/AvatarPowerCurves/AttackSpeedFromPowers.curve
8103760556233791964	Difficulty/Curves/Items/ItemDamage/SpecialCase/ThornsOnGear.curve
17857158001247394269	Difficulty/Curves/Damage/GroupBoss/PlayerToGroupBossDamage.curve
4922543847874173405	Powers/Curves/EnduranceChange/EnduranceChange15ScaleFactor022.curve
7214510001346845149	Difficulty/Curves/Damage/GroupBoss/GroupBossToPlayerDamage.curve
10557436417907038689	Powers/Curves/EnduranceChange/EnduranceChange45ScaleFactor050.curve
16690751257758144993	Difficulty/Curves/Items/SpecificItems/Legendary013BleedCurve.curve
8473631938384566755	Powers/Curves/PlayerPowers/ScarletWitch/ChaosHexDamageBuff.curve
13307499931229690343	Difficulty/Curves/Items/SpecificItems/Legendary028BleedCurve.curve
15250176864678713832	Powers/Curves/ItemPowerCurves/StormMedalLightningLifespan.curve
16373680162720324072	Entity/Characters/Mobs/MobCurves/SurturRaidTrashHealthBase.curve
895010003830708713	Entity/Characters/Mobs/MobCurves/SurturRampEliteBaseHealth.curve
6411987107816020457	Difficulty/Curves/Items/SpecificItems/Unique373DamageVsBleed.curve
15184986533258271213	Difficulty/Curves/Items/SpecificItems/Unique108HealOnMedpack.curve
6061907849656670701	Difficulty/Curves/Items/SpecificItems/Art197FreezeProcDamage.curve
18045917634804980206	Property/Curves/BossCurves/GreenGoblinSpawnerCommandCount.curve
17994993647065831919	Difficulty/Curves/Items/ItemDamage/Unique131HealthRegenCurve.curve
4230814591063038448	Difficulty/Curves/Items/SpecificItems/Insignia088FrostDamage.curve
13343061817872816625	Property/Curves/PowerRankDamageZero/Art021BackstabProcCurve.curve
14211914542208260593	Difficulty/Curves/Items/SpecificItems/Unique058FireDotDamage.curve
10560191080649660914	Difficulty/Curves/Items/SpecificItems/Unique347HealOnMedpack.curve
3934282455446788595	Difficulty/Curves/Items/SpecificItems/Unique092ExplodeDamage.curve
6394601032971655667	Difficulty/Curves/Items/SpecificItems/Unique279DOTDamageBuff.curve
18355462572914252276	Difficulty/Curves/Items/SpecificItems/Unique277HealOnMedpack.curve
14238503851519908341	Difficulty/Curves/Items/SpecificItems/Unique296FireDOTDamage.curve
17484013016319138293	Property/Curves/BasePropertyCurve/CreditDropAddBonusCurve.curve
5598813171026434549	Powers/Curves/PlayerPowers/ScarletWitch/UltimateDamageBuff.curve
2054402512586938870	Difficulty/Curves/Damage/Boss/PlayerToChampionDamageRedRaid.curve
1680377416242960888	Difficulty/Curves/Items/SpecificItems/Ring004CritDebuffCurve.curve
6831009464268233208	Property/Curves/PowerRankDamageZero/Art019BackstabProcCurve.curve
3882396582745348601	Difficulty/Curves/Items/ItemUpgradeCurves/SkillBoostTabMin.curve
17734419720767085050	Difficulty/Curves/Items/SpecificItems/Unique222HealOnDefault.curve
4107616954526472698	Difficulty/Curves/Items/SpecificItems/Ring006CritDebuffCurve.curve
6660265930112440826	Difficulty/Curves/Items/SpecificItems/Unique024HealOnDefault.curve
11713124202691893755	Powers/Curves/ItemPowerCurves/DaredevilMedalRadarDmgDebuff.curve
14124866747798264315	Difficulty/Curves/Items/SpecificItems/Unique113HandNinjaYank.curve
16288034816920656379	Difficulty/Curves/Items/ItemUpgradeCurves/SkillBoostTabMax.curve
1658248409037871611	Difficulty/Curves/Items/SpecificItems/Unique007HealOnDefault.curve
3361691047174543867	Powers/TeamUps/IronManMark2/MissileSalvoAdditionalMissiles.curve
13423879100861651452	Property/Curves/PowerRankDamageZero/Unique034DoTDamageCurve.curve
6942184156426734076	Globals/Curves/Zero.curve
5138495300771912189	Difficulty/Curves/NegativeStatus/CCResistChanceCharmedBoss.curve
6585637785217210877	Difficulty/Curves/Items/SpecificItems/Art252HealthRegenCurve.curve
13329461357453711870	Difficulty/Curves/Items/SpecificItems/Unique163HealOnDefault.curve
893404888894151167	Difficulty/Curves/Damage/TeamUp/TeamUpDamageScalarFromLevel.curve
6466998539307653631	Difficulty/Curves/Items/SpecificItems/Unique164HealOnDefault.curve
14069975313026718208	Difficulty/Curves/Damage/Champion/PlayerToChampionDamagePCZ.curve
14566303881563150848	Difficulty/Curves/Items/SpecificItems/Art238DamageBonusCurve.curve
1567510077325253120	Powers/Curves/ItemPowerCurves/BullseyeMedalCritBonusCurve.curve
8376693057733073408	Difficulty/Curves/Damage/Champion/ChampionToPlayerDamagePCZ.curve
5000129506781501954	Difficulty/Curves/Items/SpecificItems/Unique383HealOnDefault.curve
5361397575497554434	Property/Curves/PowerRankDamageZero/Unique033HealOnMoveREAL.curve
10451984516431288835	Difficulty/Curves/Items/SpecificItems/Unique342NullifyDamage.curve
526090996262246915	Powers/Curves/EnduranceChange/WarMachineArmorEndRestorePct.curve
3148511398653401603	Difficulty/Curves/Items/SpecificItems/Unique374Under50Defense.curve
11523967155655416324	Powers/Curves/PlayerPowers/Cyclops/ChanneledEnergyBeamSlow.curve
146104889319561732	Difficulty/Curves/Items/SpecificItems/Unique244NullifyDamage.curve
362613210705172997	Property/Curves/ArmorItemsTiered/ShoulderArmorBuiltInStat.curve
5211332160858102277	Powers/Curves/PlayerPowers/Hulk/HulkStrongDamageRatingBase.curve
7417723991424965125	Powers/Curves/PlayerPowers/Thing/JaggedDefenderDamageDebuff.curve
15345891156036164102	Powers/Curves/PlayerPowers/Loki/UltimateHealthRegenPctBuff.curve
3097437163286370823	Difficulty/Curves/Items/SpecificItems/Art219DefenseProcCurve.curve
3430146800153205255	Powers/Curves/PlayerPowers/ScarletWitch/DefensiveHexWeaken.curve
12743292599926462984	Powers/Curves/PlayerPowers/Punisher/UltimateDamageNegation.curve
5173657725774404104	Difficulty/Curves/Items/Deprecated/DeprecatedTenacityOnGear.curve
8616233443072023048	Difficulty/Curves/Items/SpecificItems/Unique158NullifyDamage.curve
14420475245915478538	Powers/Curves/PlayerPowers/Cyclops/CallIcemanSlowMagnitude.curve
15943680445246937610	Entity/Characters/CharacterCurves/AttributeAdvancementZero.curve
4141752499964484107	Difficulty/Curves/Items/SpecificItems/Unique143MoveSpeedBuff.curve
7011224973287823883	Difficulty/Curves/Damage/Boss/PlayerToChampionDamageAxisRed.curve
4575438879946775052	Difficulty/Curves/Items/SpecificItems/Unique130AreaCritCurve.curve
13186953929816152589	Powers/Curves/PlayerPowers/Hulk/RoundhouseStrikeDamageBase.curve
15591726967094778381	Difficulty/Curves/Items/SpecificItems/Unique379NullifyDamage.curve
10769101944500984336	Powers/Curves/PlayerPowers/Juggernaut/ImInvulnerableHealth.curve
8116581033445825040	Entity/Characters/CharacterCurves/XPGrantedPerSUPERMEGAOrb.curve
10963919590947363345	Difficulty/Curves/Damage/Elite/EliteToPlayerDamageTutorialB.curve
3942318257360935441	Difficulty/Curves/EGWaveBattle/Damage/PlayerToPopcornDamage.curve
4528581885973568017	Difficulty/Curves/EGWaveBattle/Damage/PopcornToPlayerDamage.curve
9992904747378612754	Powers/Curves/PlayerPowers/CaptainAmerica/ShoutSpiritRegen.curve
12394855333572581907	Powers/Curves/CastTimeIncreaseCurves/CastTimeIncreaseRange.curve
8283772844687563283	Powers/Curves/PlayerPowers/Thor/SteroidToughDamageNegation.curve
1278953344275651092	Entity/Characters/Mobs/MobCurves/SurturRaidEnc1CasterHealth.curve
5977048955167119894	Property/Curves/PowerRankDamageZero/Art114SpiritRegainCurve.curve
3061605625617848856	Difficulty/Curves/Items/SpecificItems/Unique439RunOverDamage.curve
10754999767297825305	Powers/Curves/ItemPowerCurves/BabyDeadpoolSerratedBladeDoT.curve
12101421179804850713	Difficulty/Curves/Items/SpecificItems/Unique022FinisherCurve.curve
9689316964184693274	Difficulty/Curves/Damage/Boss/RedTerminalPlayerToBossDamage.curve
12343681859075054106	Powers/Curves/PlayerPowers/BlackWidow/CritPassiveProcRegen.curve
16510118651103615514	Difficulty/Curves/Damage/Boss/RedTerminalBossToPlayerDamage.curve
7219198487136639514	Difficulty/Curves/Items/SpecificItems/Unique314SpiritOnBasic.curve
3015680205858085403	Property/Curves/PowerRankDamageZero/Art092SpiritRegainCurve.curve
8318988883755407901	Difficulty/Curves/Items/SpecificItems/CoreHealthRegenOnGear.curve
9526212111152192030	Difficulty/Curves/Items/SpecificItems/Legendary009SlowAmount.curve
17863611722376419870	Powers/Curves/PlayerPowers/LukeCage/BusinessIsGoodMovement.curve
2820051398718593566	Powers/Curves/DamageMitigation/PlayerPowerResistancePenMed.curve
6396951187062004254	Powers/Curves/PlayerPowers/JeanGrey/UltimateComboRankBoost.curve
16146911743700310559	Powers/Curves/PlayerPowers/Daredevil/SlowMovementMagnitude.curve
17704291345044871712	Powers/Curves/PlayerPowers/Thing/HeadbuttKnockdownDuration.curve
12266385087859333665	Powers/Curves/PlayerPowers/ScarletWitch/ErodingHexDuration.curve
15522240430190762529	Powers/Curves/BaseCurvesDoNotChange/PlayerPowerDamageCurve.curve
1634501332672780833	Difficulty/Curves/Damage/Boss/PlayerToBossDamageThanosGreen.curve
1049719858984262178	Difficulty/Curves/Items/SpecificItems/Unique505PrecisionBlow.curve
234687692541921827	Loot/Curves/XPCurve.curve
2320982787928693284	Difficulty/Curves/Items/SpecificItems/Unique204TenacityCurve.curve
6256340172579281444	Difficulty/Curves/NegativeStatus/CCResistChanceKnockupBoss.curve
6919582092551461412	Difficulty/Curves/Items/SpecificItems/Unique330SignatureProc.curve
16176536925371570726	Difficulty/Curves/Items/SpecificItems/Unique350CostReduction.curve
726453703510530599	Entity/Characters/CharacterCurves/AttributeAdvancementRank1.curve
4322606090757478952	Entity/Characters/CharacterCurves/AttributeAdvancementRank2.curve
11352432140774087209	Entity/Characters/CharacterCurves/AttributeAdvancementRank3.curve
11798237544318310953	Difficulty/Curves/Items/SpecificItems/Unique222CritProcCurve.curve
12919139908778269225	Difficulty/Curves/Items/SpecificItems/Art028BurnProcDotCurve.curve
17207301107063134761	Difficulty/Curves/NegativeStatus/CCDurationMultCharmedBoss.curve
6591736011803597353	Difficulty/Curves/Items/SpecificItems/Unique353TenacityCurve.curve
10441153845560220202	Difficulty/Curves/Damage/Popcorn/PopcornToPlayerDamageLimbo.curve
14430425804882188842	Difficulty/Curves/Damage/Popcorn/PlayerToPopcornDamageLimbo.curve
3353164978845063722	Difficulty/Curves/NegativeStatus/CCResistChanceStunnedBoss.curve
6353680139168520746	Entity/Characters/CharacterCurves/AttributeAdvancementRank4.curve
16466117265580694059	Difficulty/Curves/Items/SpecificItems/Unique283TenacityCurve.curve
17079882093773789739	Difficulty/Curves/Items/SpecificItems/Unique341CritProcCurve.curve
18328460641622235691	Entity/Characters/CharacterCurves/AttributeAdvancementRank5.curve
15072054414119148076	Difficulty/Curves/Items/SpecificItems/Unique095TenacityCurve.curve
1676229993708460588	Difficulty/Curves/Damage/Boss/SuperHeroicPlayerToBossDamage.curve
3754115694566119980	Difficulty/Curves/Damage/Boss/PlayerToMobDamageBrooklyn50to55.curve
8371010064488143404	Difficulty/Curves/Damage/Boss/SuperHeroicBossToPlayerDamage.curve
1555826147886111277	Difficulty/Curves/Items/SpecificItems/Unique357TenacityCurve.curve
7541116193994906157	Powers/Curves/PlayerPowers/GhostRider/PassiveRegenCooldown.curve
14452550843557354030	Entity/Characters/Mobs/MobCurves/AsgardSiegeDoorHealthCurve.curve
10696776129825151536	Property/Curves/PowerRankDamageZero/ObeliskHealingPctCurve.curve
5175299661598825008	Powers/Curves/PlayerPowers/BlackWidow/PunchProcSlowPercent.curve
11961866645205948979	Powers/Curves/EnemyDamage/SurturRaidHellfireMinibossMeteor.curve
610452065879792180	Difficulty/Curves/Items/SpecificItems/Art325SpiritOnHitCurve.curve
9532765891452803638	Powers/Curves/PlayerPowers/Daredevil/ClubThrowSlowDuration.curve
16923760251111152183	Powers/Curves/PlayerPowers/Thing/EndureAssaultBlockSynergy.curve
18444306595712866871	Difficulty/Curves/Items/SpecificItems/Unique294BurnProcCurve.curve
7916751702168640058	Powers/Curves/EnduranceCosts/EnduranceCost40LinearFalloffBy1.curve
17075563590222813755	Powers/Curves/EnduranceCosts/EnduranceCost50LinearFalloffBy1.curve
3876630104018328124	Powers/Curves/ConditionDurationCurves/DeadpoolBuffDuration.curve
6420750940852460092	Difficulty/Curves/Items/Runewords/RunewordDurationBonusPct.curve
5247116673067850301	Powers/Curves/PlayerPowers/EmmaFrost/MassConfusionDuration.curve
14266155611591809598	Difficulty/Curves/Items/SpecificItems/Insignia002EnergyDamage.curve
532671814333962815	Powers/Curves/PlayerPowers/Daredevil/HealingTranceInstaheal.curve
6799195507892820545	Difficulty/Curves/Items/SpecificItems/Unique424SpiritRestore.curve
